daily_customers,average_order_value,marketing_budget,delivery_orders,staff_count,customer_rating,social_media_score,restaurant_type,city,monthly_revenue
20,51.19,1099.07,155,40,1.2,43.0,Cafe,Toulouse,24985.67
301,79.8,9720.0,24,11,1.8,61.0,Seafood,Toulouse,744099.76
533,26.9,1556.29,277,3,1.8,90.9,Fast Food,Paris,443137.03
138,52.31,7686.82,125,17,1.3,45.8,Fast Food,Marseille,224350.76
524,5.35,445.03,299,38,3.9,98.8,Fast Food,Paris,113159.64
99,50.32,6282.96,275,17,2.5,59.3,Italian,Lyon,168638.41
238,38.53,5512.37,177,24,4.5,16.1,Italian,Paris,302263.7
536,44.77,2159.24,46,27,2.0,19.0,Italian,Toulouse,732023.67
485,45.79,6467.15,199,17,2.8,71.6,Italian,Marseille,688176.14
537,18.27,6208.82,50,28,3.6,5.0,Seafood,Marseille,343424.5
521,62.75,8003.68,294,48,4.5,48.0,Seafood,Toulouse,1015810.87
77,46.66,8771.15,269,42,3.1,14.8,Italian,Toulouse,146230.14
356,25.26,5150.04,196,31,2.5,43.3,Cafe,Lyon,295377.08
529,75.3,4953.92,20,34,4.5,75.0,Italian,Toulouse,1228869.38
445,5.96,6253.8,142,33,2.2,45.9,Italian,Toulouse,107077.58
579,59.45,7319.16,247,10,1.3,16.3,Cafe,Toulouse,1063878.85
389,33.59,3626.09,0,12,2.8,25.2,Fast Food,Marseille,414098.9
430,44.19,5095.95,273,38,4.1,36.8,Cafe,Toulouse,605903.88
451,26.86,5892.53,240,7,1.1,7.0,Cafe,Paris,383139.37
215,29.09,9884.94,57,31,3.3,58.4,Seafood,Paris,218713.73
396,6.14,5918.35,125,41,3.4,60.8,Fast Food,Marseille,92202.75
384,59.74,2319.45,51,16,4.7,6.2,Cafe,Lyon,715595.29
424,58.31,5921.1,222,49,2.1,40.2,Italian,Lyon,767937.52
511,54.08,8213.05,268,31,2.1,41.4,Cafe,Marseille,861247.62
85,70.85,8588.3,95,19,2.8,33.4,Seafood,Paris,211252.8
410,72.6,8022.48,272,13,2.4,55.8,Cafe,Marseille,920124.17
102,46.73,8893.27,60,56,3.9,34.6,Italian,Toulouse,176462.91
500,56.36,3414.19,180,5,3.6,41.6,Fast Food,Marseille,866584.82
248,5.82,5124.95,132,58,4.0,79.8,Seafood,Lyon,76760.46
244,68.48,7817.95,88,55,4.3,16.2,Fast Food,Paris,534049.24
132,66.23,2718.05,172,17,4.7,61.9,Seafood,Lyon,295093.48
204,6.52,3778.66,4,24,2.7,50.6,Italian,Lyon,69158.42
531,45.71,8328.44,203,12,4.9,30.5,Seafood,Paris,762119.37
192,73.0,7723.85,161,55,1.9,72.8,Fast Food,Toulouse,450752.73
542,18.6,9714.88,60,25,3.9,55.1,Fast Food,Paris,338040.42
224,31.45,9960.14,189,23,3.1,47.7,Cafe,Paris,265776.15
557,29.83,2483.37,62,40,4.3,66.8,Fast Food,Marseille,522761.35
338,31.7,9014.45,43,57,2.9,80.2,Cafe,Paris,357271.32
178,8.14,1035.7,238,16,4.1,97.3,Fast Food,Marseille,70434.68
297,25.93,7127.02,27,50,4.7,62.9,Cafe,Lyon,251883.78
167,27.11,2278.98,197,16,3.9,87.4,Italian,Paris,157472.68
102,69.94,3073.08,268,11,4.1,0.1,Cafe,Toulouse,253290.73
438,31.41,9468.58,170,29,1.3,53.0,Fast Food,Marseille,432503.33
557,38.54,2705.2,29,37,1.8,21.5,Italian,Marseille,635438.64
568,33.56,6764.46,153,55,4.9,9.4,Seafood,Toulouse,609255.06
411,14.05,1863.47,208,18,3.8,53.2,Fast Food,Marseille,188268.34
152,79.28,1024.56,62,37,3.2,74.7,Cafe,Marseille,381611.82
261,66.94,3459.24,56,23,2.5,41.2,Seafood,Toulouse,558460.53
470,45.57,6279.54,207,24,1.2,67.0,Cafe,Lyon,669790.88
219,40.73,2554.66,62,30,2.5,49.0,Seafood,Paris,300534.65
136,53.69,3071.67,247,23,3.0,43.7,Italian,Paris,237987.58
238,29.48,7116.43,140,12,1.8,29.0,Fast Food,Paris,231530.18
324,8.77,1117.68,92,37,1.7,38.3,Italian,Paris,86816.56
262,35.32,4524.36,106,45,3.0,35.0,Fast Food,Paris,294681.31
311,78.8,9423.17,87,30,3.3,64.6,Seafood,Paris,758309.91
320,18.68,4030.02,107,56,2.0,11.6,Italian,Marseille,184445.8
407,44.58,4398.59,45,43,3.3,9.3,Fast Food,Paris,581978.25
228,5.64,7408.22,76,33,4.6,66.0,Seafood,Marseille,53290.33
333,14.15,7812.21,216,15,2.9,54.6,Italian,Toulouse,185598.2
45,49.04,7719.1,168,19,4.4,43.0,Italian,Lyon,115603.24
98,27.31,9978.88,128,39,4.7,15.2,Italian,Marseille,126317.65
147,72.93,807.37,200,38,1.4,41.1,Italian,Lyon,322687.28
432,35.46,9824.31,195,35,1.4,79.0,Cafe,Toulouse,469376.31
156,20.6,9506.88,267,58,2.9,89.0,Seafood,Paris,125024.28
353,45.92,8536.18,87,46,3.4,70.3,Cafe,Lyon,524088.27
567,64.62,4595.84,252,24,2.7,6.0,Seafood,Lyon,1124650.6
407,6.46,8721.93,237,33,2.3,67.0,Seafood,Toulouse,97764.5
590,42.91,2286.24,72,47,3.6,24.1,Seafood,Toulouse,793858.41
